Log file open, 01/30/23 12:01:47
[2023.01.30-09.52.21:610][461]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:627][462]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:644][463]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:660][464]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:677][465]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:694][466]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:710][467]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:727][468]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:744][469]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:760][470]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:777][471]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:793][472]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:810][473]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:827][474]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:844][475]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:860][476]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:877][477]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:894][478]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:911][479]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:927][480]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:944][481]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:960][482]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:977][483]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.21:994][484]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:011][485]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:027][486]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:044][487]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:060][488]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:077][489]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:094][490]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:110][491]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:127][492]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:144][493]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:161][494]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:177][495]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:194][496]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:210][497]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:227][498]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:244][499]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:260][500]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:277][501]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:294][502]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:310][503]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:327][504]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:344][505]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:360][506]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:377][507]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:394][508]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:410][509]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:427][510]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:444][511]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:460][512]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:477][513]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:493][514]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:510][515]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:527][516]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:544][517]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:561][518]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:577][519]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:594][520]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:611][521]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:627][522]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:644][523]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.22:644][523]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0.CollisionCylinder' is not static  (in blueprint "BP_ThirdPersonCharacter"), cannot attach '/Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1.StaticMeshComponent0' which is static to it. Aborting.
[2023.01.30-09.52.27:244][799]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-09.52.30:657][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.52.30:657][  2]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-09.52.30:657][  2]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.52.30:657][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.52.30:657][  2]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-09.52.30:660][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-09.52.30:667][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.52.30:707][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.52.30:707][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-09.52.30:709][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.30-09.52.30:756][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.30-09.52.30:890][  3]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.30-09.52.32:313][ 77]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-09.52.32:317][ 77]LogSlate: Window 'Message Log' being destroyed
[2023.01.30-09.52.33:520][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-09.52.33:525][147]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-09.52.33:526][147]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-09.52.33:526][147]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-09.52.33:526][147]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 71 us)
[2023.01.30-09.52.33:526][147]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 1 ms)
[2023.01.30-09.52.33:526][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-09.52.33:526][147]PIE: New page: PIE session: ThirdPersonMap (30 янв. 2023 г., 15:52:33)
[2023.01.30-09.52.33:526][147]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-09.52.33:529][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002839s)
[2023.01.30-09.52.33:529][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002862s)
[2023.01.30-09.52.33:529][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.52.33:529][147]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-09.52.33:530][147]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.52.33:530][147]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.52.33:530][147]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.52.33:530][147]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-09.52.33:530][147]LogWorldPartition: Display: WorldPartition initialize took 723 us (total: 570 ms)
[2023.01.30-09.52.33:530][147]LogPlayLevel: PIE: World Init took: (0.001488s)
[2023.01.30-09.52.33:570][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.30-09.52.33:571][147]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-09.52.33:571][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-09.52.33:571][147]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-09.52.33:572][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-09.52.33:572][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-09.52.33:572][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-09.52.33:574][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-09.52.33:609][147]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.30-09.52.33:609][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-09.52.33:609][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-09.52.33:609][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-09.52.33:610][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.30-09.52.33:610][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.30-09.52.33:611][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.30-09.52.33:611][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.30-09.52.33:611][147]LogInit: FAudioDevice initialized.
[2023.01.30-09.52.33:611][147]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.30-09.52.33:615][147]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-09.52.33:616][147]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-12.52.33
[2023.01.30-09.52.33:616][147]LogWorld: Bringing up level for play took: 0.001277
[2023.01.30-09.52.33:618][147]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.30-09.52.33:621][147]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-09.52.33:622][147]PIE: Server logged in
[2023.01.30-09.52.33:622][147]PIE: Play in editor total start time 0,098 seconds.
[2023.01.30-09.52.35:342][245]LogBlueprintUserMessages: [BP_Key_C_UAID_902E163FD0D0936101_1577287465] Press F to pick up
[2023.01.30-09.52.36:409][309]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:425][310]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:442][311]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:459][312]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:476][313]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:493][314]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:510][315]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:526][316]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:543][317]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:559][318]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:576][319]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:593][320]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:609][321]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:626][322]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:643][323]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:659][324]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.30-09.52.36:676][325]PIE: Warning: Mobility of /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
