Log file open, 01/29/23 17:38:18
[2023.01.29-14.38.41:133][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.29-14.38.41:137][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.29-14.38.42:633][  7]LogSlate: Took 0.003500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.29-14.39.09:686][344]LogSlate: Took 0.004149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-14.39.15:110][633]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.39.15:110][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.39.15:110][633]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.29-14.39.16:385][633]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-14.39.16:421][633]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-14.39.16:425][633]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-14.39.16:438][634]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-14.39.19:793][833]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.29-14.39.19:793][833]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.29-14.39.23:452][ 52]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Door
[2023.01.29-14.39.23:460][ 52]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-14.39.24:714][124]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door
[2023.01.29-14.39.24:715][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.39.26:483][124]LogViewport: Scene viewport resized to 1125x728, mode Windowed.
[2023.01.29-14.39.29:939][313]LogViewport: Scene viewport resized to 1121x756, mode Windowed.
[2023.01.29-14.39.30:022][315]LogViewport: Scene viewport resized to 498x245, mode Windowed.
[2023.01.29-14.39.30:042][316]LogViewport: Scene viewport resized to 477x227, mode Windowed.
[2023.01.29-14.39.30:327][333]LogViewport: Scene viewport resized to 1576x1023, mode Windowed.
[2023.01.29-14.39.30:597][349]LogSlate: Window 'BP_Door' being destroyed
[2023.01.29-14.39.52:236][623]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.29-14.40.22:483][387]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.BP_Door_C_0.DoorMesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.29-14.40.22:483][387]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.BP_Door_C_0.DoorMesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.29-14.40.22:483][387]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.BP_Door_C_0.DoorMesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.29-14.40.22:483][387]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.BP_Door_C_0.DoorMesh has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.01.29-14.40.26:350][620]LogDerivedDataCache: C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.344 and deleted 1149 files with total size 30 MiB. Scanned 2176 files in 2175 folders with total size 47 MiB.
[2023.01.29-14.40.44:618][715]BlueprintLog: New page: Compile BP_Door
[2023.01.29-14.40.44:703][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.29-14.40.53:155][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.40.53:214][216]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Door" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.29-14.40.53:224][216]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009667 seconds
[2023.01.29-14.40.53:226][216]LogSerialization: UsePackageTrailer: 'true'
[2023.01.29-14.40.53:228][216]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Door
[2023.01.29-14.40.53:228][216]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_Door214B862F4AA0EE71A4CAD7A154573081.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset'
[2023.01.29-14.40.53:242][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms
[2023.01.29-14.40.53:249][216]AssetCheck: New page: Asset Save: BP_Door
[2023.01.29-14.40.53:249][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door
[2023.01.29-14.40.57:943][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Door.BP_Door_C
[2023.01.29-14.40.57:943][485]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Door.BP_Door_C
[2023.01.29-14.40.57:945][485]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_0
[2023.01.29-14.40.57:946][485]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_0
[2023.01.29-14.40.57:949][485]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.29-14.40.58:465][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Door.BP_Door_C
[2023.01.29-14.40.58:465][514]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/BP_Door.BP_Door_C
[2023.01.29-14.40.58:468][514]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_902E163FD0D0876101_1475910351
[2023.01.29-14.40.58:469][514]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door as actor: BP_Door_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_Door_C_UAID_902E163FD0D0876101_1475910351
[2023.01.29-14.41.00:773][644]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.41.00:777][644]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.41.00:778][644]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.41.00:779][644]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.41.00:779][644]LogWorldPartition: Display: GetPartitionedActors took 14 us
[2023.01.29-14.41.00:779][644]LogWorldPartition: Display: GenerateStreaming took 437 us
[2023.01.29-14.41.00:781][644]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.41.00:781][644]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 20:41:00)
[2023.01.29-14.41.00:785][644]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.29-14.41.00:785][644]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.29-14.41.00:785][644]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.41.00:787][644]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.01.29-14.41.00:788][644]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002689s)
[2023.01.29-14.41.00:788][644]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.41.00:788][644]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-14.41.00:788][644]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.41.00:788][644]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.41.00:788][644]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.41.00:789][644]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-14.41.00:789][644]LogWorldPartition: Display: WorldPartition initialize took 569 us (total: 449 ms)
[2023.01.29-14.41.00:789][644]LogPlayLevel: PIE: World Init took: (0.001346s)
[2023.01.29-14.41.00:825][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-14.41.00:828][644]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.41.00:828][644]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.41.00:828][644]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.41.00:828][644]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.41.00:828][644]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.41.00:828][644]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.41.00:830][644]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.41.00:865][644]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-14.41.00:865][644]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.41.00:865][644]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.41.00:865][644]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.41.00:866][644]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.29-14.41.00:866][644]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.29-14.41.00:867][644]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.29-14.41.00:867][644]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.29-14.41.00:867][644]LogInit: FAudioDevice initialized.
[2023.01.29-14.41.00:867][644]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.01.29-14.41.00:871][644]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.41.00:872][644]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-17.41.00
[2023.01.29-14.41.00:872][644]LogWorld: Bringing up level for play took: 0.000920
[2023.01.29-14.41.00:874][644]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.29-14.41.00:891][644]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-14.41.00:891][644]PIE: Server logged in
[2023.01.29-14.41.00:892][644]PIE: Play in editor total start time 0,115 seconds.
[2023.01.29-14.41.06:373][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.41.06:373][950]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.41.06:373][950]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.41.06:373][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.41.06:373][950]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-14.41.06:385][950]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.41.06:392][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.41.06:426][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-14.41.06:437][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.41.06:438][950]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.29-14.41.06:486][950]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.41.06:518][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-14.41.06:558][951]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.29-14.41.07:062][977]LogViewport: Scene viewport resized to 1576x1020, mode Windowed.
[2023.01.29-14.41.13:833][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.41.13:864][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_Door" FILE="../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset" SILENT=true
[2023.01.29-14.41.13:867][376]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_Door
[2023.01.29-14.41.13:867][376]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/BP_DoorB89DE65E4D53ACD3A8BAE1931C1570DD.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/ThirdPerson/Blueprints/BP_Door.uasset'
[2023.01.29-14.41.13:873][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 126 ms)
[2023.01.29-14.41.13:882][376]AssetCheck: New page: Asset Save: BP_Door
[2023.01.29-14.41.13:882][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_Door.BP_Door
[2023.01.29-14.41.16:131][506]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.41.16:135][506]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.41.16:136][506]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.41.16:136][506]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.41.16:136][506]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 19 us)
[2023.01.29-14.41.16:136][506]LogWorldPartition: Display: GenerateStreaming took 114 us (total: 551 us)
[2023.01.29-14.41.16:136][506]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.41.16:136][506]PIE: New page: PIE session: ThirdPersonMap (29 янв. 2023 г., 20:41:16)
[2023.01.29-14.41.16:136][506]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.41.16:139][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002444s)
[2023.01.29-14.41.16:139][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002468s)
[2023.01.29-14.41.16:139][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.41.16:139][506]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.29-14.41.16:140][506]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.41.16:140][506]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.41.16:140][506]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.41.16:140][506]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.29-14.41.16:140][506]LogWorldPartition: Display: WorldPartition initialize took 607 us (total: 449 ms)
[2023.01.29-14.41.16:140][506]LogPlayLevel: PIE: World Init took: (0.001405s)
[2023.01.29-14.41.16:201][506]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.29-14.41.16:209][506]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.41.16:209][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.41.16:209][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.41.16:209][506]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.41.16:209][506]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.41.16:209][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.41.16:211][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.41.16:245][506]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek(R) Audio)
[2023.01.29-14.41.16:245][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.41.16:245][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.41.16:245][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.41.16:246][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.29-14.41.16:246][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.29-14.41.16:248][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.29-14.41.16:248][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.29-14.41.16:248][506]LogInit: FAudioDevice initialized.
[2023.01.29-14.41.16:248][506]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.01.29-14.41.16:251][506]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.29-14.41.16:252][506]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.29-17.41.16
[2023.01.29-14.41.16:252][506]LogWorld: Bringing up level for play took: 0.000780
[2023.01.29-14.41.16:254][506]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.29-14.41.16:257][506]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.29-14.41.16:257][506]PIE: Server logged in
[2023.01.29-14.41.16:258][506]PIE: Play in editor total start time 0,123 seconds.
[2023.01.29-14.41.24:954][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.41.24:954][ 21]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.29-14.41.24:954][ 21]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.41.24:954][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.41.24:954][ 21]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.29-14.41.24:959][ 21]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.41.24:965][ 21]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.41.24:998][ 21]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.41.24:998][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-14.41.25:000][ 21]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.29-14.41.25:041][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.29-14.41.25:080][ 22]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.29-14.41.30:929][359]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.29-14.41.30:929][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.41.31:390][359]LogSlate: Took 0.004805 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.29-14.42.12:130][721]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: ================================================
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: Total job queries 127, among them cache hits 16 (12.60%)
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 91 distinct outputs (81.98%)
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.29-14.42.12:220][722]LogShaderCompilers: Display: ================================================
[2023.01.29-14.42.52:409][ 70]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.29-14.42.52:457][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.42.52:533][ 70]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.29-14.42.52:548][ 70]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.29-14.42.53:213][ 70]LogViewport: Scene viewport resized to 1520x1279, mode Windowed.
[2023.01.29-14.43.38:378][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.43.39:101][738]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple
[2023.01.29-14.43.39:101][738]LogSavePackage: Moving '../../../../../../Games/DoorAndKeys/DoorAndKeys/Saved/SKM_Quinn_SimpleF1E841E544E0776DB970EBBE8DED4F28.tmp' to '../../../../../../Games/DoorAndKeys/DoorAndKeys/Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset'
[2023.01.29-14.43.39:107][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 729 ms (total: 856 ms)
[2023.01.29-14.43.39:118][738]AssetCheck: New page: Asset Save: SKM_Quinn_Simple
[2023.01.29-14.43.39:118][738]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple
[2023.01.29-14.43.40:011][790]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.43.40:011][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.43.43:594][999]LogViewport: Scene viewport resized to 1576x1023, mode Windowed.
[2023.01.29-14.44.16:692][945]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.29-14.44.16:808][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.01.29-14.45.59:817][578]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.29-14.45.59:844][578]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.29-14.45.59:850][578]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.29-14.45.59:859][579]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.29-14.46.09:136][136]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Holder
[2023.01.29-14.46.09:142][136]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.29-14.46.10:192][196]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_Holder.BP_Holder
[2023.01.29-14.46.10:192][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.46.10:659][196]LogViewport: Scene viewport resized to 1576x1023, mode Windowed.
[2023.01.29-14.48.55:843][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.29-14.48.55:847][ 29]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.070
